Ticker,Category,Mkt_Cap,Act_Exp,Net_Exp,Dist_Freq
ACP,Fixed Income,152795.83800000002,0.016754937,0.023619197999999998,12.0
ACV,Equity US,223095.9375,0.010565732,0.022416256000000002,12.0
ADX,Equity US,1430408.16,0.005337345,0.005337345,4.0
AEF,Equity Foreign,67190.44,0.018304642,0.020418392,2.0
AFB,Municipal Bonds,369597.461,0.006043865,0.010213778,12.0
AFT,Fixed Income,229234.56,0.01531754,0.023747262999999998,12.0
AGD,Equity Foreign,122237.0,0.011460768,0.011597858999999999,12.0
AIF,Fixed Income,209438.72,0.014997225,0.024129787000000003,12.0
AKP,Municipal Bonds,123705.3,0.008284315,0.012527973000000001,12.0
AOD,Equity Foreign,891945.97,0.011101861999999999,0.011347552,12.0
APF,Equity Foreign,231602.58,0.013020573999999998,0.013020573999999998,2.0
ARDC,Fixed Income,343281.9,0.009127368,0.020556213,12.0
ASA,Equity US,203316.6,0.013649753999999998,0.013649753999999998,2.0
ASG,Equity US,143082.72,0.011258229,0.011258229,4.0
AVK,Fixed Income,289034.48,0.010208839,0.018150588,12.0
AWF,Fixed Income,991645.0,0.009493892,0.010113967,12.0
AWP,Equity US,486825.6,0.013132069,0.013782708000000001,12.0
BAF,Municipal Bonds,116711.66,0.006506673,0.01401368,12.0
BANX,Fixed Income,137839.94,0.030399252,0.039949195,4.0
BBF,Municipal Bonds,131199.58,0.00671335,0.014157458999999999,12.0
BBK,Municipal Bonds,149396.0833,0.007482846,0.01498814,12.0
BBN,Fixed Income,1261824.98,0.005909121,0.012321958000000001,12.0
BCV,Fixed Income,113872.5,0.010673953,0.010673953,4.0
BCX,Equity US,784918.98,0.010025039,0.010025039,12.0
BDJ,Equity US,1609110.36,0.008396701999999999,0.008396701999999999,12.0
BFK,Municipal Bonds,585492.86,0.006204765,0.014651846000000001,12.0
BFO,Municipal Bonds,79202.88,0.006550299,0.006550299,12.0
BFY,Municipal Bonds,65665.6,0.006947143,0.014814227,12.0
BFZ,Municipal Bonds,401977.8,0.0064164140000000005,0.014022513,12.0
BGB,Fixed Income,647051.8344,0.013713108,0.021389207,12.0
BGH,Fixed Income,353823.12,0.012613642,0.018693625,12.0
BGIO,Fixed Income,196726.81,0.006423683,0.011905861,12.0
BGR,Equity US,361479.0,0.010544858999999998,0.010544858999999998,12.0
BGT,Fixed Income,289210.74,0.008149621999999999,0.01367512,12.0
BGX,Fixed Income,194086.56,0.01249444,0.020012913,12.0
BGY,Equity Foreign,594317.05,0.010160197,0.010160197,12.0
BHK,Fixed Income,700351.3685,0.005593761,0.010164854000000001,12.0
BHV,Municipal Bonds,25804.0548,0.010148714,0.015574758999999999,12.0
BIF,Equity US,1145810.12,0.012028452,0.012726805,4.0
BIT,Fixed Income,623137.3422,0.008672220999999999,0.015405443999999999,12.0
BKK,Municipal Bonds,302138.41,0.0059835209999999995,0.006213403,12.0
BKN,Municipal Bonds,241291.44,0.0056123219999999995,0.01428422,12.0
BKT,Fixed Income,374960.125,0.006298129,0.010364715,12.0
BLE,Municipal Bonds,327067.0,0.00616055,0.013740583,12.0
BLW,Fixed Income,538778.24,0.0062204009999999995,0.011578723,12.0
BME,Equity US,374709.4,0.010998776000000002,0.010998776000000002,12.0
BNY,Municipal Bonds,165184.48,0.006978035,0.014501626,12.0
BOE,Equity Foreign,717718.48,0.010797326000000001,0.010797326000000001,12.0
BQH,Municipal Bonds,37828.0,0.007820411999999999,0.015443907,12.0
BSD,Municipal Bonds,93865.4136,0.00728679,0.015721105,12.0
BSE,Municipal Bonds,81369.6,0.006861285999999999,0.014242366999999999,12.0
BSL,Fixed Income,253471.62,0.014002938000000001,0.021549047,12.0
BST,Equity US,715028.6133,0.00847944,0.00847944,12.0
BTA,Municipal Bonds,154084.56,0.006794115999999999,0.014792253,12.0
BTO,Equity US,659409.06,0.012057956000000002,0.014717431000000001,4.0
BTT,Municipal Bonds,1543982.6919999998,0.004361079,0.010588934,12.0
BTZ,Fixed Income,1298621.821,0.00655649,0.00971926,12.0
BUI,Equity US,350023.0833,0.010767506000000001,0.010767506000000001,12.0
BWG,Fixed Income,231414.75,0.013939405,0.018925758,12.0
BXMX,Equity US,1359677.15,0.008908074,0.008908074,4.0
BYM,Municipal Bonds,349879.5,0.00611811,0.013282486999999999,12.0
BZM,Municipal Bonds,28429.9977,0.011138638999999999,0.016011794,12.0
CAF,Equity Foreign,466275.3576,0.017087922,0.017087922,2.0
CBH,Fixed Income,163947.86,0.008724375,0.016004155,12.0
CCA,Municipal Bonds,31036.04,0.008138560999999999,0.016926838,12.0
CCD,Fixed Income,475288.035,0.010229054,0.015339582,12.0
CEE,Equity Foreign,174941.8,0.012966476999999999,0.012966476999999999,1.0
CEF,Precious Metals,2644059.693,0.0031,0.0031,
CEM,Equity US,859847.76,0.012020794,0.021518125,4.0
CEN,Equity US,203875.97,0.014050761,0.024864393999999998,12.0
CET,Equity US,703526.6056,0.006665356,0.006912850999999999,2.0
CEV,Municipal Bonds,85173.7,0.009433719,0.017939531,12.0
CGO,Equity US,100912.0,0.01091738,0.01661019,12.0
CHI,Fixed Income,725061.06,0.008464316,0.013591607,12.0
CHN,Equity Foreign,299523.15,0.013947174,0.013974005,1.0
CHW,Equity US,456714.18,0.010376229,0.016057215,12.0
CHY,Fixed Income,801428.77,0.008476266,0.013551978000000001,12.0
CIF,Fixed Income,48366.06,0.009856478,0.015597352,12.0
CII,Equity US,688459.6719,0.008816704,0.008816704,12.0
CIK,Fixed Income,157961.1,0.011237641000000001,0.011237641000000001,12.0
CLM,Equity US,540174.48,0.010241766,0.010241766,12.0
CMU,Municipal Bonds,127744.7026,0.008341913000000001,0.015668622,12.0
CRF,Equity US,267212.8152,0.010166618,0.010166618,12.0
CSQ,Equity US,1898977.06,0.010301928,0.015470708,12.0
CTR,Equity US,368256.0,0.013072873999999998,0.022692651,4.0
CUBA,Equity US,35393.18,0.025031877999999997,0.025031877999999997,1.0
CXE,Municipal Bonds,158505.36,0.008406211,0.015966466999999998,12.0
CXH,Municipal Bonds,92580.6,0.012151364,0.019365839,12.0
DBL,Fixed Income,291384.4,0.012051069,0.01637314,12.0
DCF,Fixed Income,129263.04,0.010491371999999999,0.017255357,12.0
DDF,Equity US,98867.68,0.009094211,0.015525225,12.0
DEX,Equity US,151958.4,0.011029861,0.017096284,12.0
DFP,Fixed Income,444512.0,0.0070737790000000005,0.01394438,12.0
DHF,Fixed Income,218131.2708,0.008943241,0.016856886,12.0
DHY,Fixed Income,243927.9024,0.009429353,0.015190934,12.0
DIAX,Equity US,656415.0179999999,0.008828354,0.008828354,4.0
DMB,Municipal Bonds,233267.58,0.007744406999999999,0.014227846,12.0
DMF,Municipal Bonds,167420.22,0.007930461,0.011407397,12.0
DMO,Fixed Income,214536.6,0.011024606000000001,0.019574921999999998,12.0
DNI,Equity US,143480.3319,0.016741329,0.017842009,4.0
DNP,Equity US,3228270.126,0.007478807,0.015298269,12.0
DPG,Equity US,543157.6,0.011823557,0.019088031000000002,4.0
DSE,Equity US,129955.56,0.01526691,0.026936495,4.0
DSL,Fixed Income,1976325.0,0.011978991000000001,0.018914913000000002,12.0
DSM,Municipal Bonds,371014.24,0.00629217,0.008907313,12.0
DSU,Fixed Income,626622.7736,0.0066986580000000006,0.013450018000000001,12.0
DTF,Municipal Bonds,111710.31,0.008064515999999999,0.015700286,12.0
DUC,Fixed Income,229308.3,0.007280819,0.015565339,12.0
EAD,Fixed Income,536475.6495,0.006756486,0.012956027,12.0
ECC,Equity US,312552.174,0.038932462,0.069625845,12.0
ECF,Fixed Income,125469.5,0.009617215,0.009617215,4.0
EDD,Fixed Income,452429.24,0.021316027999999997,0.021316027999999997,4.0
EDF,Fixed Income,212281.17,0.014931745,0.021106629,12.0
EDI,Fixed Income,124741.6,0.015391048000000001,0.021721066,12.0
EEA,Equity Foreign,68282.65,0.013487388000000001,0.013487388000000001,2.0
EFF,Fixed Income,113785.76,0.009085479,0.020004723000000002,12.0
EFL,Fixed Income,218174.88,0.007399456,0.014779145,12.0
EFR,Fixed Income,484182.72,0.008723986999999999,0.014207966,12.0
EFT,Fixed Income,533483.9664,0.008174578,0.01886917,12.0
EGF,Fixed Income,76524.14,0.007442719,0.009062484,12.0
EGIF,Equity US,108145.86,0.016466397,0.021804577999999998,12.0
EHI,Fixed Income,417783.9,0.009514599,0.016258194,12.0
EHT,Fixed Income,207957.09,0.008257626,0.014091194,12.0
EIM,Municipal Bonds,798928.96,0.006589027,0.013575645,12.0
EIV,Municipal Bonds,121057.17,0.006757506999999999,0.014607324,12.0
EMD,Fixed Income,829790.36,0.00947745,0.014764688,12.0
EMF,Equity Foreign,255691.8,0.013584915,0.013584915,1.0
EMO,Equity US,297921.8,0.013891665,0.023548952999999997,4.0
ENX,Municipal Bonds,178233.56,0.007353622,0.014585649,12.0
EOD,Equity US,239441.7234,0.011259693000000001,0.01388812,4.0
EOI,Equity US,551555.84,0.011173916,0.011173916,12.0
EOS,Equity US,796875.2,0.010731835,0.010731835,12.0
EOT,Municipal Bonds,328272.56,0.006997304,0.00886587,12.0
ERC,Fixed Income,417885.894,0.006705764,0.011916798999999999,12.0
ERH,Equity US,117037.8,0.008556618,0.012042647,12.0
ETB,Equity US,380747.3659,0.010874223,0.010874223,12.0
ETG,Equity US,1173494.0,0.009263142,0.013925903,12.0
ETJ,Equity US,564662.623,0.0109763,0.0109763,12.0
ETO,Equity US,340184.16,0.009608727,0.014451087,12.0
ETV,Equity US,1018310.4,0.010430685,0.010430685,12.0
ETW,Equity US,1038511.452,0.010913016000000001,0.010913016000000001,12.0
ETX,Municipal Bonds,214946.56,0.006917591,0.01317881,12.0
ETY,Equity US,1681962.331,0.010705386,0.010705386,12.0
EVF,Fixed Income,231746.04,0.011753807,0.016471483000000002,12.0
EVG,Fixed Income,233704.67,0.011976185,0.01790971,12.0
EVJ,Municipal Bonds,55865.7,0.009911839,0.018295686000000002,12.0
EVM,Municipal Bonds,223567.3,0.0067529009999999995,0.014134815,12.0
EVN,Municipal Bonds,280865.42,0.007860498,0.015308068000000001,12.0
EVT,Equity US,1583128.54,0.009058515999999999,0.013314181999999999,12.0
EVV,Fixed Income,1459967.79,0.008343016,0.015261506999999999,12.0
EVY,Municipal Bonds,65985.8,0.00787037,0.015916347,12.0
EXD,Equity US,91701.7164,0.015595663000000001,0.015595663000000001,4.0
EXG,Equity US,2382687.4,0.010671934,0.[phone],12.0
FAM,Fixed Income,[phone],0.[phone],0.[phone],12.0
FAX,Fixed Income,1066514.13,0.[phone],0.018030783999999998,12.0
FCO,Fixed Income,70585.25,0.014820413000000001,0.021216785,12.0
FCT,Fixed Income,319298.7897,0.008500427,0.015117193999999999,12.0
FDEU,Equity Foreign,250996.1424,0.013292671,0.015262852,12.0
FEI,Equity US,533072.34,0.011347391,0.007994504,12.0
FEN,Equity US,410393.5,0.010513155,0.010251778000000001,4.0
FEO,Equity Foreign,69237.8,0.016452082,0.01781278,4.0
FFA,Equity US,299395.27,0.011447191,0.011447191,4.0
FFC,Fixed Income,822634.077,0.005707474000000001,0.012607799,12.0
FGB,Equity US,89799.7,0.013021791000000001,0.017830101,4.0
FIF,Equity US,270575.37,0.012034975,0.017781698999999998,12.0
FIV,Fixed Income,318546.48,0.008989423,0.014584382,12.0
FLC,Fixed Income,186053.2804,0.008255156999999999,0.015185259,12.0
FMN,Municipal Bonds,153714.89,0.003492658,0.006001469000000001,12.0
FMO,Equity US,373048.0,0.010823645,0.012893631000000001,4.0
FMY,Fixed Income,56189.6236,0.01392203,0.01392203,12.0
FOF,Equity US,336303.24,0.009456687,0.009456687,12.0
FPF,Fixed Income,1295531.12,0.009192859,0.015129723000000001,12.0
FPL,Equity US,225423.65,0.012670276999999999,0.06290048599999999,12.0
FRA,Fixed Income,475337.2208,0.00801913,0.014141728999999999,12.0
FSD,Fixed Income,434830.44,0.010899932,0.017244183,12.0
FT,Equity US,171148.92,0.008935378,0.015741039,12.0
FTF,Fixed Income,215190.08,0.009001621999999999,0.009001621999999999,12.0
FUND,Equity US,177357.05,0.010133554,0.010133554,4.0
FXBY,Equity US,5220.0,0.025431426,0.027507461,1.0
GAB,Equity US,1540404.32,0.009944546,0.009944546,4.0
GAM,Equity US,859362.7392,0.01121559,0.011347147,2.0
GBAB,Fixed Income,394115.37200000003,0.007729621,0.013445887,12.0
GCV,Equity US,73363.8364,0.014711284,0.014711284,4.0
GDL,Equity US,167276.0,0.023552456,0.023552456,4.0
GDO,Fixed Income,246078.27,0.008999175,0.01318028,12.0
GDV,Equity US,1756625.92,0.010361774,0.010361774,12.0
GER,Equity US,439826.4,0.012370011,0.023558616,4.0
GF,Equity Foreign,218713.52,0.010521168000000001,0.010521168000000001,2.0
GFY,Fixed Income,74574.1008,0.010224511,0.015867547,12.0
GGM,Fixed Income,147031.5,0.012040708999999998,0.018652461999999998,12.0
GGN,Equity US,595341.461,0.011128974,0.011167935,12.0
GGO,Equity US,25438.0,0.014337049,0.014337049,4.0
GGT,Equity US,201789.8504,0.011674263,0.011694413999999998,4.0
GGZ,Equity US,119745.54,0.011787538,0.011809591000000001,
GHY,Fixed Income,567206.64,0.014945646000000002,0.014945646000000002,12.0
GIM,Fixed Income,862545.92,0.008045085,0.008045085,12.0
GLO,Equity US,488170.9238,0.016234677,0.023103806,12.0
GLQ,Equity US,223883.6951,0.016735715,0.023363217000000002,12.0
GLU,Equity US,76797.591,0.008564653,0.008550704000000001,12.0
GLV,Equity US,115944.6,0.015773886,0.022644493999999998,12.0
GMZ,Equity US,374163.7304,0.012789848999999999,0.022224926000000002,4.0
GNT,Equity US,117944.1324,0.010791198,0.010937166000000002,12.0
GOF,Fixed Income,547422.0122,0.01106361,0.011045046999999999,12.0
GPM,Equity US,380933.41,0.003467069,0.008506634,4.0
GRF,Equity US,27997.28,0.013483832,0.013483832,1.0
GRX,Equity US,206845.578,0.012670338,0.012670338,4.0
GUT,Equity US,290157.9884,0.013917157,0.013917157,12.0
HEQ,Equity US,180644.5276,0.0112,0.0112,4.0
HFRO,Fixed Income,988522.08,0.012960053999999999,0.012960053999999999,12.0
HIE,Equity US,158334.4568,0.014543941999999999,0.01755801,12.0
HIO,Fixed Income,620959.76,0.009022071,0.009022071,12.0
HIX,Fixed Income,545671.32,0.008663716,0.015052386999999999,12.0
HNW,Fixed Income,116078.69,0.010315464,0.018424618,12.0
HPF,Fixed Income,450050.85,0.00836798,0.015663518,12.0
HPI,Fixed Income,554315.72,0.008325982,0.015592466999999999,12.0
HPS,Fixed Income,574701.4,0.008303079,0.015523829,12.0
HQH,Equity US,860022.675,0.011218541,0.011218541,4.0
HQL,Equity US,385580.16,0.012712233,0.012712233,4.0
HTD,Equity US,846409.2,0.008185521,0.014002515,12.0
HTY,Equity Foreign,77238.0,0.012698673999999998,0.012698673999999998,4.0
HYB,Fixed Income,194663.77,0.008387928000000001,0.014569479,12.0
HYI,Fixed Income,332631.8,0.009604013,0.009609501,12.0
HYT,Fixed Income,1280849.825,0.006473625,0.01288416,12.0
IAE,Equity Foreign,111598.3412,0.013633137,0.013633137,4.0
IAF,Equity Foreign,123716.48,0.01510683,0.01510683,4.0
IDE,Equity Foreign,244546.4034,0.012169756,0.01218242,4.0
IFN,Equity Foreign,568891.5917,0.012227296,0.012227296,4.0
IGA,Equity US,189456.75,0.009855566999999999,0.009855566999999999,4.0
IGD,Equity Foreign,631971.27,0.012393942,0.012393942,12.0
IGI,Fixed Income,213852.09,0.007844428,0.007924473000000001,12.0
IGR,Equity US,830120.8,0.009899465,0.012526756000000002,12.0
IHD,Equity Foreign,157163.02,0.01468014,0.01468014,4.0
IHIT,Fixed Income,246367.03,0.007701446,0.015176008000000001,12.0
IHTA,Fixed Income,85615.2465,0.009823987,0.013899896,12.0
IID,Equity Foreign,49762.2,0.012681311,0.012681311,12.0
IIF,Equity Foreign,270319.8138,0.013817101000000002,0.013817101000000002,2.0
IIM,Municipal Bonds,676679.66,0.006067849,0.014012505,12.0
INB,Equity US,191847.18,0.011737414,0.016157018999999998,12.0
INF,Equity Foreign,165042.9395,0.014624356000000002,0.020757617,12.0
INSI,Fixed Income,200008.17899999997,0.007703570999999999,0.007703570999999999,4.0
IQI,Municipal Bonds,630572.9508,0.006110020999999999,0.014633987,12.0
IRL,Equity Foreign,33362.48,0.024989183999999998,0.024989183999999998,4.0
IRR,Equity US,120392.83099999999,0.012717266000000001,0.012732002,4.0
ISD,Fixed Income,467094.565,0.008795651,0.014882756,12.0
IVH,Fixed Income,222425.738,0.011341755,0.018790071999999998,12.0
JCE,Equity US,223186.46,0.010154571999999999,0.010154571999999999,4.0
