Ticker,Category,Mkt_Cap,Act_Exp,Net_Exp,Dist_Freq
JCO,Fixed Income,264382.2,0.007520494,0.012811266000000002,12.0
JDD,Equity US,208080.68,0.010019127,0.016869671,4.0
JEMD,Fixed Income,120009.48,0.007881339000000001,0.010622675,12.0
JEQ,Equity Foreign,94484.8006,0.007834179,0.007834179,1.0
JFR,Fixed Income,559395.7958,0.008947149,0.018314478000000002,12.0
JGH,Fixed Income,347632.032,0.009545223,0.013574531,12.0
JHAA,Fixed Income,72240.0,,,12.0
JHB,Fixed Income,545310.72,0.007432757,0.01265585,12.0
JHD,Fixed Income,268204.24,0.008013085,0.01285267,12.0
JHI,Fixed Income,134523.15,0.006818265,0.013255032,4.0
JHS,Fixed Income,159913.31,0.006536666,0.012640974,4.0
JHY,Fixed Income,155195.97,0.008036283,0.012529914,12.0
JLS,Fixed Income,364089.408,0.011730153,0.018961215,12.0
JMF,Equity US,380931.0,0.00790735,0.013754225,4.0
JMLP,Equity US,87402.32,0.013211823999999999,0.018574113,4.0
JMM,Fixed Income,65950.14,0.010956936,0.013277229,12.0
JMT,Fixed Income,109597.5,0.012734202,0.020308754,12.0
JOF,Equity Foreign,252739.28,0.011759732,0.011765332,1.0
JPC,Fixed Income,948596.94,0.008870094,0.016491921,12.0
JPI,Fixed Income,503885.494,0.009108723,0.015375166000000001,12.0
JPS,Fixed Income,1820094.74,0.00862808,0.015845807,12.0
JPT,Fixed Income,157044.0,0.009548028,0.013906088999999998,12.0
JQC,Fixed Income,1046763.57,0.008575292,0.017815169,12.0
JRI,Equity US,431627.46,0.008885645,0.01349975,12.0
JRO,Fixed Income,395713.11600000004,0.009173769,0.018666626000000002,12.0
JRS,Equity US,294409.48,0.009443616,0.015536956999999999,4.0
JSD,Fixed Income,158920.1264,0.010001115,0.018245937,12.0
JTA,Equity US,164731.7,0.009624598,0.015538076999999999,4.0
JTD,Equity US,228847.2,0.009956061,0.015515525,4.0
KF,Equity Foreign,174913.52,0.011808043999999998,0.011808043999999998,1.0
KIO,Fixed Income,231738.705,0.014973191,0.019850318999999998,12.0
KMF,Equity US,256916.44,0.020185084,0.030609284,12.0
KSM,Municipal Bonds,122571.76,0.006695921999999999,0.013888473,12.0
KTF,Municipal Bonds,426215.79,0.005636756,0.012059668999999999,12.0
KYN,Equity US,1841719.552,0.01915906,0.018696081,12.0
LDP,Fixed Income,678058.9904,0.008343665,0.014530026000000001,12.0
LEO,Municipal Bonds,484506.84,0.0060064919999999996,0.010099041999999999,12.0
LGI,Equity Foreign,141961.9,0.012308477,0.014792844,12.0
LOR,Equity Foreign,68387.2,0.014592639,0.017142206,12.0
MAV,Municipal Bonds,253568.39,0.007744933000000001,0.007744933000000001,12.0
MCA,Municipal Bonds,453815.14,0.005673823000000001,0.012890727,12.0
MCI,Fixed Income,312958.3,0.014692771,0.019001938,4.0
MCN,Equity US,132178.48,0.011476646,0.011476646,4.0
MCR,Fixed Income,380041.32,0.00593959,0.009216108,12.0
MEN,Municipal Bonds,314321.79,0.0055672609999999996,0.013387936000000001,12.0
MFD,Equity Foreign,95615.2537,0.0072799069999999995,0.021060691,4.0
MFL,Municipal Bonds,486364.8432,0.0055973540000000006,0.013515825,12.0
MFM,Municipal Bonds,277607.12,0.008029824,0.013797523,12.0
MFT,Municipal Bonds,111557.32,0.006124001,0.013943731000000001,12.0
MFV,Equity US,39094.0,0.014440095,0.014440095,12.0
MGF,Fixed Income,146052.48,0.007654158,0.007654158,12.0
MGU,Equity Foreign,271303.68,0.012248188,0.017060557,4.0
MHD,Municipal Bonds,218541.4,0.006248195,0.014281588999999999,12.0
MHE,Municipal Bonds,28760.23,0.00740349,0.01480698,12.0
MHF,Municipal Bonds,155608.3323,0.006921437,0.006921437,12.0
MHI,Municipal Bonds,259817.11,0.007331011,0.007331011,12.0
MHN,Municipal Bonds,389772.64,0.005739634,0.013490523999999999,12.0
MIE,Equity US,249710.76,0.01289881,0.018390487,12.0
MIN,Fixed Income,437731.294,0.006410183000000001,0.006417805,12.0
MIY,Municipal Bonds,385697.12,0.005576109,0.012843692,12.0
MMD,Municipal Bonds,550964.38,0.006548946999999999,0.014640201,12.0
MMT,Fixed Income,394450.2,0.006694549,0.009798259,12.0
MMU,Municipal Bonds,571847.69,0.012489341000000001,0.01249174,12.0
MNE,Municipal Bonds,55698.3,0.007364119000000001,0.014491323,12.0
MNP,Municipal Bonds,140925.5,0.012750758000000001,0.012750758000000001,12.0
MPA,Municipal Bonds,177314.56,0.005865395,0.013185408000000001,12.0
MPV,Fixed Income,163923.921,0.014249754,0.018104092,4.0
MQT,Municipal Bonds,272051.7358,0.005631051,0.013740081999999999,12.0
MQY,Municipal Bonds,424439.84,0.005448559,0.013190716000000002,12.0
MSD,Fixed Income,187141.11,0.011372216999999999,0.011372216999999999,4.0
MTT,Municipal Bonds,251510.16,0.007187176,0.007195005,12.0
MUA,Municipal Bonds,510125.336,0.006128635,0.00843258,12.0
MUC,Municipal Bonds,530565.88,0.005658201,0.013236727,12.0
MUE,Municipal Bonds,272278.89,0.006101093,0.013476921000000001,12.0
MUH,Municipal Bonds,157457.04,0.006291316,0.013958635,12.0
MUI,Municipal Bonds,515464.16,0.006063727,0.014498528,12.0
MUJ,Municipal Bonds,394975.1844,0.005728105,0.013196925,12.0
MUS,Municipal Bonds,154522.3582,0.006102095,0.014675748,12.0
MVF,Municipal Bonds,578985.48,0.00564245,0.013116599,12.0
MVT,Municipal Bonds,315953.15,0.00565017,0.013906608,12.0
MXE,Equity Foreign,78202.95,0.016569743,0.016569743,1.0
MXF,Equity Foreign,211870.6,0.01591495,0.01591495,4.0
MYC,Municipal Bonds,287678.589,0.005769479,0.013344423000000001,12.0
MYD,Municipal Bonds,652933.7295,0.005525377,0.013256883,12.0
MYF,Municipal Bonds,189852.9102,0.005960791,0.013307673999999999,12.0
MYI,Municipal Bonds,855295.05,0.0055695169999999995,0.012584296000000002,12.0
MYJ,Municipal Bonds,198850.19,0.0058435169999999995,0.013284619,12.0
MYN,Municipal Bonds,478689.9627,0.005680027,0.012947024,12.0
MZA,Municipal Bonds,61407.06,0.006693236,0.013939475,12.0
NAC,Municipal Bonds,1937151.75,0.008344589,0.013061445,12.0
NAD,Municipal Bonds,2680992.96,0.007363107,0.012813435,12.0
NAN,Municipal Bonds,400436.4042,0.008081093000000001,0.014197372,12.0
NAZ,Municipal Bonds,146588.47,0.0070718859999999995,0.01341301,12.0
NBB,Fixed Income,522359.88,0.007204510999999999,0.011373301,12.0
NBH,Municipal Bonds,266264.64,0.014653096000000001,0.014653096000000001,12.0
NBO,Municipal Bonds,59299.36,0.016804343,0.016804343,12.0
NBW,Municipal Bonds,69942.6,0.016640343000000002,0.016640343000000002,12.0
NCA,Municipal Bonds,263774.49,0.005534684000000001,0.005534684000000001,12.0
NCB,Municipal Bonds,52322.14,0.00795938,0.00795938,12.0
NCV,Fixed Income,567489.51,0.008046998,0.008046998,12.0
NCZ,Fixed Income,415667.256,0.008138248,0.008138248,12.0
NDP,Equity US,137089.6,0.012756232,0.017828932,4.0
NEA,Municipal Bonds,3422657.4,0.007973631,0.012789143000000001,12.0
NEV,Municipal Bonds,342189.25,0.00870208,0.010348419000000001,12.0
NFJ,Equity US,1154422.914,0.009387461,0.009387461,4.0
NHA,Municipal Bonds,83298.18,0.008878168,0.014647733000000001,12.0
NHF,Equity US,493398.4116,0.015626424,0.021169482000000003,12.0
NHS,Fixed Income,217100.51,0.011315117,0.017218656000000002,12.0
NID,Municipal Bonds,602000.721,0.007175295999999999,0.012228147,12.0
NIE,Equity US,586045.35,0.010096424,0.010096424,4.0
NIM,Municipal Bonds,123703.3,0.005888588,0.005888588,12.0
NIQ,Municipal Bonds,166436.676,0.0060937890000000005,0.011217922,12.0
NJV,Municipal Bonds,20085.45,0.00918429,0.010151057,12.0
NKG,Municipal Bonds,119942.13,0.007108491999999999,0.014944407,12.0
NKX,Municipal Bonds,641760.0,0.009470302,0.015102166,12.0
NMI,Municipal Bonds,91953.4062,0.008381589,0.008381589,12.0
NML,Equity US,441940.2,0.012221045,0.019710887,12.0
NMS,Municipal Bonds,75817.28,0.009448221,0.018356126,12.0
NMT,Municipal Bonds,117329.95,0.007668006999999999,0.015071936000000001,12.0
NMY,Municipal Bonds,286701.16,0.006494127,0.015250337,12.0
NMZ,Municipal Bonds,821521.44,0.0076150409999999995,0.011430251,12.0
NNC,Municipal Bonds,202642.2,0.006510136,0.015477406,12.0
NNY,Municipal Bonds,145798.02,0.005730391,0.005997542,12.0
NOM,Municipal Bonds,29312.5,0.008614414,0.016541293000000002,12.0
NPN,Municipal Bonds,15956.6316,0.010019268000000001,0.010349573,12.0
NPV,Municipal Bonds,221113.89,0.006836626,0.014111239,12.0
NQP,Municipal Bonds,488720.05,0.006316983000000001,0.013283291000000001,12.0
NRGX,Equity US,808000.0,,,
NRK,Municipal Bonds,1079466.08,0.009430477,0.013916909,12.0
NRO,Equity US,227141.8,0.009741452,0.019492895,12.0
NSL,Fixed Income,225162.3978,0.009527883000000001,0.01800556,12.0
NTC,Municipal Bonds,170033.98,0.006719765999999999,0.014947789,12.0
NTG,Equity US,671450.7405,0.014414006000000002,0.018792332,4.0
NTX,Municipal Bonds,130342.9784,0.006755863000000001,0.015123921,12.0
NUM,Municipal Bonds,269633.33,0.006520781999999999,0.013645113,12.0
NUO,Municipal Bonds,261901.08,0.006950311999999999,0.013263657,12.0
NUV,Municipal Bonds,2001329.437,0.00522867,0.005285824000000001,12.0
NUW,Municipal Bonds,239486.28,0.007854281999999999,0.008570342,12.0
NVG,Municipal Bonds,2934992.97,0.008621049,0.013308427,12.0
NXC,Municipal Bonds,87820.5,0.003992870999999999,0.003992870999999999,12.0
NXJ,Municipal Bonds,569114.0465,0.006858398000000001,0.012610335,12.0
NXN,Municipal Bonds,52438.0,0.004215233,0.004435159,12.0
NXP,Municipal Bonds,239602.2,0.002751231,0.002751231,12.0
NXQ,Municipal Bonds,243921.78,0.003253147,0.003253147,12.0
NXR,Municipal Bonds,189427.92,0.003326382,0.003326382,12.0
NYV,Municipal Bonds,32782.5,0.007658488000000001,0.007658488000000001,12.0
NZF,Municipal Bonds,2039508.1,0.008794295,0.013856411,12.0
OCCI,Equity US,41783.4,,,12.0
OIA,Municipal Bonds,362379.22,0.006381800000000001,0.011120142,12.0
OPP,Fixed Income,185365.62,0.013822542,0.019744511,12.0
OXLC,Equity US,269571.8607,0.045816902,0.074177378,12.0
PAI,Fixed Income,133974.8757,0.0072043,0.007593722,12.0
PCF,Fixed Income,118374.15,0.010035519,0.010035519,12.0
PCI,Fixed Income,3150594.16,0.01182904,0.022784829,12.0
PCK,Municipal Bonds,270190.571,0.007167845999999999,0.008699044,12.0
PCM,Fixed Income,122894.64,0.009360809,0.019535601,12.0
PCN,Fixed Income,642407.91,0.007528486,0.010402853,12.0
PCQ,Municipal Bonds,322769.59,0.0064042909999999995,0.008481683,12.0
PDI,Fixed Income,1561655.4,0.01170941,0.023445325,12.0
PDT,Equity US,786798.6,0.009981742,0.016151893,12.0
PEO,Equity US,484863.28,0.007550902,0.007550902,4.0
PFD,Fixed Income,148600.9,0.008420911,0.01532371,12.0
PFL,Fixed Income,288552.44,0.009164152,0.010988423,12.0
PFN,Fixed Income,607836.6170000001,0.008658131999999999,0.010425575,12.0
PFO,Fixed Income,144263.36,0.008497246,0.015384961,12.0
PGP,Equity Foreign,154598.4,0.012489496999999999,0.019668605,12.0
PGZ,Equity US,122204.52,0.014328593,0.021638042000000003,12.0
PHD,Fixed Income,257522.58,0.00847177,0.015510655,12.0
PHK,Fixed Income,1134020.8,0.007078541999999999,0.010388316,12.0
PHT,Fixed Income,256656.96,0.007268103000000001,0.014767013,12.0
PHYS,Precious Metals,2108464.188,0.0044,0.0044,
PIM,Fixed Income,237770.88,0.0071264580000000004,0.0071264580000000004,12.0
PKO,Fixed Income,395098.5168,0.01117053,0.019916937,12.0
PMF,Municipal Bonds,346680.0,0.00708537,0.007677591,12.0
PML,Municipal Bonds,860896.5,0.006694655,0.008148121,12.0
PMM,Municipal Bonds,397101.65,0.007530754000000001,0.008160403,12.0
PMO,Municipal Bonds,448621.5,0.0065924619999999995,0.008333808,12.0
PMX,Municipal Bonds,391709.62,0.006975403000000001,0.008359281,12.0
PNF,Municipal Bonds,100401.46,0.007724025,0.008029927,12.0
PNI,Municipal Bonds,130777.5,0.007310558000000001,0.009164558,12.0
PPR,Fixed Income,703470.88,0.01110753,0.017571694,12.0
PPT,Fixed Income,533295.5625,0.005487402,0.005489428,12.0
PSF,Fixed Income,322119.45,0.008710679,0.014726342,12.0
PSLV,Precious Metals,873086.7893,0.0065,0.0065,
PTY,Fixed Income,1354386.88,0.005734065,0.00817815,12.0
PYN,Municipal Bonds,57622.782,0.00874996,0.010166017,12.0
PZC,Municipal Bonds,241558.98,0.006484304000000001,0.008311611,12.0
QQQX,Equity US,799218.13,0.00904822,0.00904822,4.0
RA,Equity US,778416.748,0.008664557,0.013666534,12.0
RCG,Equity US,7942.7952,0.036359012999999996,0.036867531,1.0
RCS,Fixed Income,437667.84,0.0026227990000000003,0.004381637,12.0
RFI,Equity US,334789.35,0.008842605,0.008842605,12.0
RGT,Equity Foreign,104620.0,0.014412158999999999,0.016217318,1.0
RIF,Equity US,183533.98,0.010606563000000001,0.015112005,4.0
RIV,Equity US,63459.5,0.015229616000000001,0.023638446,12.0
RMI,Municipal Bonds,122629.5206,,,12.0
RMT,Equity US,347074.14,0.009316448,0.012272303,4.0
RNP,Equity US,934691.55,0.007694769000000001,0.0127928,12.0
RQI,Equity US,1337222.25,0.009708678,0.014636888,12.0
RVT,Equity US,1227324.345,0.004963116,0.006366747,4.0
SBI,Municipal Bonds,122231.76,0.01208901,0.01208901,12.0
SCD,Equity US,228653.845,0.009584846999999999,0.014235516,4.0
SMM,Equity US,160738.54,0.016374884,0.02342295,4.0
SOR,Equity US,308833.28,0.00874813,0.0090473,4.0
SPE,Equity US,112298.21,0.014372125,0.014372125,1.0
SPPP,Precious Metals,105934.6482,0.0089,0.0089,
SPXX,Equity US,249563.85,0.009041598,0.009041598,4.0
SRF,Equity US,19156.5,0.023167124,0.02637488,12.0
SRV,Equity US,68619.46,0.032391562,0.039987428,12.0
STK,Equity US,306221.2,0.011351192,0.011351192,4.0
SWZ,Equity Foreign,189095.58,0.015550181000000001,0.015550181000000001,4.0
SZC,Equity US,95829.98,0.016411086000000002,0.020571643,12.0
TDF,Equity Foreign,658487.6766,0.013320392,0.013320392,1.0
TEI,Fixed Income,498219.24,0.011675636000000001,0.011675636000000001,12.0
THQ,Equity US,765882.5354,0.012330424,0.017340404,12.0
THW,Equity US,392707.2,0.013009524,0.017962014,12.0
TLI,Fixed Income,93625.38,0.008484806999999999,0.015176077,12.0
TPZ,Equity US,127898.4,0.01231328,0.017641717,12.0
TSI,Fixed Income,259417.28,0.008082366,0.008207459,4.0
TSLF,Fixed Income,113807.46,0.015935004,0.022367761,12.0
TTP,Equity US,152193.12,0.016572193,0.022805132000000002,4.0
TURN,Equity US,59134.9122,0.06730261,0.067529133,
TWN,Equity Foreign,136210.57,0.016296794,0.016296794,1.0
TY,Equity US,1438403.075,0.004663271,0.004663271,4.0
TYG,Equity US,1194478.01,0.005735778,0.008715779,4.0
USA,Equity US,1175048.81,0.009464151,0.009464151,4.0
UTF,Equity US,1994926.644,0.00965016,0.015448011999999999,12.0
UTG,Equity US,1544610.5880000002,0.0068929,0.010732789,12.0
VAM,Equity US,76069.03,0.020962015,0.020962015,12.0
VBF,Fixed Income,205548.259,0.005455616,0.005455616,12.0
VCF,Municipal Bonds,67176.256,0.00678383,0.013666838999999998,12.0
VCV,Municipal Bonds,580123.8,0.006098426999999999,0.014738518999999999,12.0
VFL,Municipal Bonds,55369.2896,0.007011282,0.014362505,12.0
VGI,Fixed Income,137390.4,0.013077026,0.01857151,12.0
VGM,Municipal Bonds,658833.75,0.005777471,0.013854336,12.0
VKI,Municipal Bonds,471886.96,0.006061368,0.013691375,12.0
VKQ,Municipal Bonds,656648.4,0.005653923000000001,0.014119736,12.0
VLT,Fixed Income,113814.36,0.008464807,0.015002666999999999,12.0
VMM,Municipal Bonds,140936.25,0.005682591999999999,0.013049544,12.0
VMO,Municipal Bonds,795948.6805,0.006188973,0.013688378999999999,12.0
VPV,Municipal Bonds,290249.4,0.0060847259999999995,0.014669045,12.0
VTA,Fixed Income,807624.6,0.012461761000000002,0.020224192,12.0
VTN,Municipal Bonds,251071.42,0.006251245,0.014747626000000002,12.0
VVR,Fixed Income,741748.32,0.010075025,0.017324498,12.0
WEA,Fixed Income,149764.9,0.007425396999999999,0.012439723,12.0
WIA,Fixed Income,319225.35,0.007152663,0.010769657,12.0
WIW,Fixed Income,648470.8608,0.007233101,0.010790799999999998,12.0
XFLT,Equity US,70123.2,0.021857741,0.030447098,12.0
ZF,Equity US,206013.39,0.012253577,0.017804558999999998,4.0
ZTR,Equity US,258836.393,0.010865627,0.016809845,12.0
